year,emmean,SE,df,lower.CL,upper.CL,mean,LCL,UCL,species
2006,-1.592242467,109.1085094,2539,-215.5429827,212.3584977,0.203468828,2.71E-94,1.53E+92,REVI
2008,-1.627275024,109.1085073,2539,-215.5780112,212.3234611,0.196464206,2.62E-94,1.47E+92,REVI
2011,-1.897726982,109.1085066,2539,-215.8484619,212.0530079,0.149908978,2.00E-94,1.12E+92,REVI
2012,-2.113735125,109.1085357,2539,-216.064527,211.8370567,0.120785972,1.61E-94,9.06E+91,REVI
2016,-1.982846733,109.1085658,2539,-215.9336977,211.9680042,0.13767675,1.84E-94,1.03E+92,REVI
2017,-1.694243001,109.1085141,2539,-215.6449926,212.2565066,0.183738266,2.45E-94,1.38E+92,REVI
2018,-1.432520157,109.1085122,2539,-215.383266,212.5182257,0.238706586,3.18E-94,1.79E+92,REVI
2019,-2.171199127,109.108581,2539,-216.1220798,211.7796815,0.114040786,1.52E-94,8.55E+91,REVI
year,emmean,SE,df,lower.CL,upper.CL,mean,LCL,UCL,species
2006,-2.539171017,127.0561892,2539,-251.6834942,246.6051522,0.078931806,5.56E-110,1.12E+107,OVEN
2008,-2.621543432,127.0561871,2539,-251.7658627,246.5227758,0.072690583,5.12E-110,1.03E+107,OVEN
2011,-2.738485198,127.0561847,2539,-251.8827995,246.4058292,0.064668232,4.55E-110,9.19E+106,OVEN
2012,-2.998226345,127.0562195,2539,-252.1426091,246.1461564,0.049875452,3.51E-110,7.08E+106,OVEN
2016,-3.380818664,127.056421,2539,-252.5255966,245.7639592,0.034019593,2.39E-110,4.83E+106,OVEN
2017,-3.305040748,127.0562482,2539,-252.4494798,245.8393983,0.036697716,2.58E-110,5.21E+106,OVEN
2018,-2.748257486,127.0562161,2539,-251.8926335,246.3961185,0.064039353,4.51E-110,9.10E+106,OVEN
2019,-2.652579589,127.0562452,2539,-251.7970126,246.4918534,0.070469197,4.96E-110,1.00E+107,OVEN
year,emmean,SE,df,lower.CL,upper.CL,mean,LCL,UCL,species
2006,-0.973799485,0.115441907,2539,-1.200169377,-0.747429592,0.377645451,0.301174447,0.473533156,AMRO
2008,-0.968570967,0.109353874,2539,-1.183002842,-0.754139092,0.379625147,0.306387524,0.470369194,AMRO
2011,-0.955411808,0.102523991,2539,-1.156450975,-0.754372641,0.384653708,0.314629718,0.470262239,AMRO
2012,-0.510333993,0.118732777,2539,-0.743156948,-0.277511038,0.600295051,0.475660823,0.757586354,AMRO
2016,-0.491745813,0.137407546,2539,-0.7611881,-0.222303526,0.611557796,0.467168812,0.800573429,AMRO
2017,-1.29359388,0.123145982,2539,-1.535070682,-1.052117078,0.274283268,0.215464309,0.349159041,AMRO
2018,-1.462060339,0.141511741,2539,-1.739550535,-1.184570142,0.231758282,0.175621644,0.305838735,AMRO
2019,-1.0576201,0.161645195,2539,-1.374589962,-0.740650239,0.347281322,0.252980041,0.476734514,AMRO
year,emmean,SE,df,lower.CL,upper.CL,mean,LCL,UCL,species
2006,-1.35042025,0.144080082,2539,-1.632946703,-1.067893797,0.259131338,0.195378376,0.343687217,YBSA
2008,-1.537564903,0.143164895,2539,-1.818296767,-1.256833039,0.214903776,0.162322839,0.284517161,YBSA
2011,-1.411677938,0.134933888,2539,-1.67626963,-1.147086246,0.243733969,0.187093206,0.317522208,YBSA
2012,-1.121217099,0.155843197,2539,-1.426809831,-0.815624368,0.325882921,0.240107205,0.442301089,YBSA
2016,-2.118464965,0.261887328,2539,-2.6319995,-1.604930431,0.120216023,0.071951419,0.200856249,YBSA
2017,-2.884926172,0.224792398,2539,-3.325721305,-2.444131039,0.055858913,0.035953844,0.086783994,YBSA
2018,-2.727203919,0.222253174,2539,-3.163019892,-2.291387946,0.065401903,0.042306263,0.101105809,YBSA
2019,-2.252274816,0.236800549,2539,-2.716616718,-1.787932914,0.105159733,0.066112074,0.167270044,YBSA
year,emmean,SE,df,lower.CL,upper.CL,mean,LCL,UCL,species
2006,-1.535371913,0.159372053,2539,-1.847884373,-1.222859453,0.215375575,0.157592745,0.294345012,WAVI
2008,-1.467867809,0.152758468,2539,-1.767411698,-1.16832392,0.230416253,0.170797881,0.310844898,WAVI
2011,-1.956289635,0.157083027,2539,-2.264313547,-1.648265724,0.141382028,0.103916003,0.192356107,WAVI
2012,-1.886748613,0.180925924,2539,-2.241526032,-1.531971193,0.151563801,0.106313455,0.216074116,WAVI
2016,-2.786129821,0.317745643,2539,-3.409196858,-2.163062785,0.061659386,0.033077192,0.114939617,WAVI
2017,-3.097481818,0.243271357,2539,-3.574512319,-2.620451317,0.045162787,0.028035221,0.072754104,WAVI
2018,-3.100373357,0.269884162,2539,-3.629588874,-2.571157839,0.045032386,0.026533523,0.07642844,WAVI
2019,-2.283734614,0.264015442,2539,-2.801442166,-1.766027061,0.101902927,0.060736838,0.170970484,WAVI
