PAZ,BEC Variant,Map Code,Ecosystem,Seral Association,Structural Stage,Total (ha),Proportion,Percent of Total
Dam,BWBSmw1,AM,AM:ap,ap,3,60.31274817119796,0.058,5.800000000000001
Dam,BWBSmw1,AM,AM:ap,ap,4,535.1868497340514,0.516,51.6
Dam,BWBSmw1,AM,AM:ap,ap,5,418.0328062011424,0.403,40.300000000000004
Dam,BWBSmw1,AM,AM:ap,ap,6,22.747734178813108,0.022,2.1999999999999997
Dam,BWBSmw1,AM,AM,NA,3,61.98196929828923,0.666,66.60000000000001
Dam,BWBSmw1,AM,AM,NA,5,10.27896723002597,0.11,11
Dam,BWBSmw1,AM,AM,NA,6,20.846874426108133,0.224,22.400000000000002
Dam,BWBSmw1,AS,AS,NA,3,26.704743468569056,1,100
Dam,BWBSmw1,BL,BL:al,al,5,37.104735032242694,1,100
Dam,BWBSmw1,BL,BL,NA,4,2.876043949555914,1,100
Dam,BWBSmw1,BT,BT,NA,4,6.511552789234368,1,100
Dam,BWBSmw1,CB,CB,NA,1,39.18330536895833,1,100
Dam,BWBSmw1,CF,CF,NA,2,120.76090183637098,1,100
Dam,BWBSmw1,ES,ES,NA,1,1.205759175181904,1,100
Dam,BWBSmw1,Fm02,Fm02,NA,3,41.19169312200768,0.497,49.7
Dam,BWBSmw1,Fm02,Fm02,NA,4,10.412435630376521,0.126,12.6
Dam,BWBSmw1,Fm02,Fm02,NA,5,16.753281947317905,0.202,20.200000000000003
Dam,BWBSmw1,Fm02,Fm02,NA,6,14.539384438970991,0.175,17.5
Dam,BWBSmw1,GB,GB,NA,1,19.81109957696462,1,100
Dam,BWBSmw1,LL,LL:ak,ak,3,3.0378007892497956,1,100
Dam,BWBSmw1,MI,MI,NA,1,25.062619461059104,1,100
Dam,BWBSmw1,OW,OW,NA,NA,1.5990634774253027,1,100
Dam,BWBSmw1,RI,RI,NA,NA,193.77671686753285,1,100
Dam,BWBSmw1,RN,RN,NA,NA,11.364869986507362,1,100
Dam,BWBSmw1,RW,RW,NA,NA,1.4162989545783131,1,100
